Outlet_ID,Outlet_Type,Province,Distributor_ID,Latitude,Longitude,Cooler_Capacity_L,_ingestion_ts,_source_file,_checksum
OUT_00173,Kade,Western,DIST_W_03,6.869003,79.880142,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00174,Kade,Central,DIST_C_01,6.92941,80.660352,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00175,Supermarket,Central,DIST_C_02,7.29869,80.765552,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00176,Convenience,Central,DIST_C_03,7.293616,80.735128,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00177,Supermarket,North-Western,DIST_NW_01,7.906875,80.060772,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00178,Grocery,North-Western,DIST_NW_02,7.907309,80.067107,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00179,Grocery,Southern,DIST_S_01,6.077311,80.429791,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00180,Grocery,Southern,DIST_S_02,6.393861,80.542219,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00181,Convenience,Western,DIST_W_01,7.035904,79.872353,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00182,Convenience,Western,DIST_W_02,6.984023,79.891758,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00183,Grocery,Western,DIST_W_03,6.982321,79.978172,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00184,Supermarket,Central,DIST_C_01,7.250813,80.672544,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00185,Eatery,Central,DIST_C_02,7.347709,80.610863,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00186,Kade,Central,DIST_C_03,7.267125,80.628554,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00187,Supermarket,North-Western,DIST_NW_01,7.636595,80.250984,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00188,Grocery,North-Western,DIST_NW_02,7.944851,80.223806,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00189,Grocery,Southern,DIST_S_01,6.086344,80.407803,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00190,Kade,Southern,DIST_S_02,6.241629,80.260905,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00191,Grocery,Western,DIST_W_01,7.047404,79.936952,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00192,Eatery,Western,DIST_W_02,7.039228,80.014613,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00193,Grocery,Western,DIST_W_03,7.009241,80.020035,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00194,Kade,Central,DIST_C_01,7.29233,80.560237,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00195,Grocery,Central,DIST_C_02,6.972342,80.836288,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00196,Eatery,Central,DIST_C_03,7.177617,80.893415,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00197,Convenience,North-Western,DIST_NW_01,7.911938,79.942792,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00198,Eatery,North-Western,DIST_NW_02,7.853049,80.272811,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00199,Kade,Southern,DIST_S_01,6.050482,80.766538,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00200,Eatery,Southern,DIST_S_02,5.922871,80.897229,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00201,Kade,Western,DIST_W_01,,79.856147,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00202,Kade,Western,DIST_W_02,7.004989,79.961476,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00203,Grocery,Western,DIST_W_03,6.849087,80.048702,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00204,Kade,Central,DIST_C_01,7.19453,80.645641,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00205,Convenience,Central,DIST_C_02,7.088877,80.773484,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00206,Eatery,Central,DIST_C_03,7.302345,80.630484,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00207,Supermarket,North-Western,DIST_NW_01,7.945743,80.089284,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00208,Grocery,North-Western,DIST_NW_02,7.908369,80.237913,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00209,Grocery,Southern,DIST_S_01,6.360424,80.69332,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00210,Grocery,Southern,DIST_S_02,6.242783,80.544245,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00211,Grocery,Western,DIST_W_01,6.880698,80.04939,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00212,Eatery,Western,DIST_W_02,6.917748,79.969985,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00213,Grocery,Western,DIST_W_03,7.033955,79.859905,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00214,Kade,Central,DIST_C_01,6.964123,80.724611,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00215,Grocery,Central,DIST_C_02,7.046908,80.731199,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00216,Pharmacy,Central,DIST_C_03,7.078615,80.596451,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00217,Grocery,North-Western,DIST_NW_01,7.666993,79.941827,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00218,Eatery,North-Western,DIST_NW_02,7.620789,80.116519,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00219,Kade,Southern,DIST_S_01,6.069725,80.85186,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00220,Grocery,Southern,DIST_S_02,6.126159,80.714862,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00221,Convenience,Western,DIST_W_01,6.874131,79.889886,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00222,Kade,Western,DIST_W_02,6.854635,80.047425,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00223,Grocery,Western,DIST_W_03,6.868536,80.099083,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00224,Supermarket,Central,DIST_C_01,6.932489,80.560728,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00225,Convenience,Central,DIST_C_02,7.234218,80.698923,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00226,Kade,Central,DIST_C_03,7.290164,80.752536,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00227,Supermarket,North-Western,DIST_NW_01,7.960281,80.068688,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00228,Eatery,North-Western,DIST_NW_02,7.849187,80.152624,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00229,Supermarket,Southern,DIST_S_01,5.989842,80.390035,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00230,Kade,Southern,DIST_S_02,6.023616,80.8966,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00231,Eatery,Western,DIST_W_01,6.849057,79.94777,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00232,Grocery,Western,DIST_W_02,7.032042,79.882718,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00233,Kade,Western,DIST_W_03,6.850927,79.979943,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00234,Grocery,Central,DIST_C_01,7.177715,80.797372,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00235,Kade,Central,DIST_C_02,7.198712,80.716121,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00236,Kade,Central,DIST_C_03,6.992629,80.589172,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00237,Kade,North-Western,DIST_NW_01,7.615737,79.948844,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00238,Grocery,North-Western,DIST_NW_02,7.616629,79.959337,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00239,Kade,Southern,DIST_S_01,6.21956,80.894335,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00240,Grocery,Southern,DIST_S_02,5.969826,80.223979,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00241,Supermarket,Western,DIST_W_01,7.090974,79.873475,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00242,Kade,Western,DIST_W_02,7.007788,80.059529,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00243,Eatery,Western,DIST_W_03,7.060671,79.992652,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00244,Grocery,Central,DIST_C_01,6.997054,80.78061,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00245,Supermarket,Central,DIST_C_02,7.349736,80.566874,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00246,Kade,Central,DIST_C_03,7.155157,80.808457,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00247,Pharmacy,North-Western,DIST_NW_01,7.923138,80.204914,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00248,Kade,North-Western,DIST_NW_02,7.817796,79.902303,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00249,Grocery,Southern,DIST_S_01,6.094279,80.558955,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00250,Kade,Southern,DIST_S_02,6.201724,80.73457,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00251,Kade,Western,DIST_W_01,,79.969795,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00252,Pharmacy,Western,DIST_W_02,6.974052,79.983401,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00253,Eatery,western,DIST_W_03,7.086657,79.854558,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00254,Kade,Central,DIST_C_01,7.009567,80.874462,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00255,Pharmacy,Central,DIST_C_02,7.118642,80.639872,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00256,Kade,Central,DIST_C_03,7.040088,80.763617,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00257,Eatery,North-Western,DIST_NW_01,7.67246,80.172447,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00258,Pharmacy,North-Western,DIST_NW_02,7.826925,80.002625,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00259,Pharmacy,Southern,DIST_S_01,5.921706,80.706521,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00260,Supermarket,Southern,DIST_S_02,6.01404,80.369636,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00261,Pharmacy,Western,DIST_W_01,6.906026,79.909218,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00262,Kade,Western,DIST_W_02,7.000265,79.873884,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00263,Grocery,Western,DIST_W_03,7.021062,80.065699,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00264,Kade,Central,DIST_C_01,7.173192,80.741344,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00265,Kade,Central,DIST_C_02,7.344503,80.597754,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00266,Eatery,Central,DIST_C_03,7.211596,80.89694,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00267,Grocery,North-Western,DIST_NW_01,7.709664,79.931768,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00268,Grocery,North-Western,DIST_NW_02,7.690663,80.041999,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00269,Kade,Southern,DIST_S_01,6.016856,80.63201,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00270,Kade,Southern,DIST_S_02,6.066501,80.73559,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00271,Grocery,Western,DIST_W_01,6.939562,79.865036,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00272,Pharmacy,Western,DIST_W_02,6.86028,79.983957,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00273,Kade,Western,DIST_W_03,6.999474,80.048862,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00274,Kade,Central,DIST_C_01,7.346618,80.87445,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00275,Pharmacy,Central,DIST_C_02,6.940106,80.814345,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00276,Grocery,Central,DIST_C_03,6.916272,80.656095,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00277,Eatery,North-Western,DIST_NW_01,7.821521,80.02221,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00278,Grocery,North-Western,DIST_NW_02,7.967757,80.098785,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00279,Supermarket,Southern,DIST_S_01,5.958183,80.85396,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00280,Grocery,Southern,DIST_S_02,6.295015,80.443743,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00281,Grocery,Western,DIST_W_01,6.90383,80.093903,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00282,Grocery,Western,DIST_W_02,7.076827,79.971765,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00283,Grocery,Western,DIST_W_03,6.919599,79.886593,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00284,Kade,Central,DIST_C_01,7.333402,80.742335,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00285,Eatery,Central,DIST_C_02,7.09778,80.586983,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00286,Grocery,Central,DIST_C_03,6.968411,80.571472,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00287,Grocery,North-Western,DIST_NW_01,7.623112,80.178014,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00288,Kade,North-Western,DIST_NW_02,7.72131,79.940418,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00289,Kade,Southern,DIST_S_01,6.306985,80.692176,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00290,Kade,Southern,DIST_S_02,5.965355,80.909283,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00291,Kade,western,DIST_W_01,7.048261,80.033404,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00292,Kade,Western,DIST_W_02,6.805758,79.914953,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00293,Convenience,Western,DIST_W_03,6.803636,79.9103,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00294,Grocery,Central,DIST_C_01,6.949381,80.741786,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00295,Kade,Central,DIST_C_02,6.967522,80.663637,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00296,Pharmacy,Central,DIST_C_03,7.106751,80.824756,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00297,Grocery,North-Western,DIST_NW_01,7.875254,80.075041,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00298,Eatery,North-Western,DIST_NW_02,7.784591,80.154881,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00299,Kade,Southern,DIST_S_01,5.933326,80.614726,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00300,Grocery,Southern,DIST_S_02,5.920836,80.267834,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00301,Kade,Western,DIST_W_01,7.08695,80.034377,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00302,Eatery,Western,DIST_W_02,6.998411,79.896299,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00303,Grocery,Western,DIST_W_03,6.879514,79.855236,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00304,Eatery,Central,DIST_C_01,7.181099,80.683679,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00305,Pharmacy,Central,DIST_C_02,7.189757,80.735606,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00306,Pharmacy,Central,DIST_C_03,7.340987,80.760659,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00307,Kade,North-Western,DIST_NW_01,7.651238,80.035307,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00308,Grocery,North-Western,DIST_NW_02,7.775762,80.145176,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00309,Supermarket,Southern,DIST_S_01,6.343462,80.716649,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00310,Supermarket,Southern,DIST_S_02,6.359463,80.401793,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00311,Convenience,Western,DIST_W_01,7.032934,80.01404,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00312,Pharmacy,Western,DIST_W_02,6.812952,79.891204,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00313,Kade,Western,DIST_W_03,6.951756,80.060176,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00314,Eatery,Central,DIST_C_01,7.033897,80.747758,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00315,Eatery,Central,DIST_C_02,,80.711545,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00316,Kade,Central,DIST_C_03,6.94463,80.690523,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00317,Kade,North-Western,DIST_NW_01,7.846394,79.97521,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00318,Convenience,North-Western,DIST_NW_02,7.904396,79.914125,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00319,Convenience,Southern,DIST_S_01,6.063466,80.31911,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00320,Kade,Southern,DIST_S_02,6.124305,80.777657,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00321,Pharmacy,Western,DIST_W_01,7.008685,79.850805,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00322,Kade,Western,DIST_W_02,6.976461,79.970243,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00323,Grocery,Western,DIST_W_03,6.968198,80.000872,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00324,Pharmacy,Central,DIST_C_01,7.124215,80.57697,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00325,Kade,Central,DIST_C_02,7.254877,80.731044,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00326,Convenience,Central,DIST_C_03,6.93987,80.627214,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00327,Grocery,North-Western,DIST_NW_01,7.857026,80.068499,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00328,Grocery,North-Western,DIST_NW_02,7.935921,80.053533,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00329,Grocery,Southern,DIST_S_01,,80.220957,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00330,Supermarket,Southern,DIST_S_02,6.049363,80.952543,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00331,Grocery,Western,DIST_W_01,6.85583,80.050661,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00332,Pharmacy,Western,DIST_W_02,7.018382,79.974115,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00333,Convenience,Western,DIST_W_03,6.983068,79.883839,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00334,Supermarket,Central,DIST_C_01,6.925675,80.648765,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00335,Grocery,Central,DIST_C_02,7.022377,80.815789,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00336,Kade,Central,DIST_C_03,6.915126,80.571929,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00337,Convenience,North-Western,DIST_NW_01,,80.259933,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00338,Eatery,North-Western,DIST_NW_02,7.974729,79.920903,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00339,Kade,Southern,DIST_S_01,6.028265,80.72334,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00340,Grocery,Southern,DIST_S_02,6.204264,80.479605,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00341,Supermarket,Western,DIST_W_01,7.055185,79.990306,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00342,Kade,Western,DIST_W_02,6.820301,80.026959,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00343,Kade,Western,DIST_W_03,6.849732,80.086425,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00344,Pharmacy,Central,DIST_C_01,7.192938,80.740901,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
